Rk,Player,M,M W%,SPW,SPW-InP,Ace%,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,BPConv%,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,TPW%,TB W%,S W%,G W%
25,Alexei Popyrin,50,56.0,66.2,64.4,11.8,3.7,10.2,64.1,75.1,50.4,56.2,84.5,34.5,35.1,8.9,4.0,26.9,47.2,18.2,36.1,321,0.5,2.5,6.4,0.89,2.3,66.8,0.47,2.3,5.9,0.75,2.0,50.4,46.2,54.6,51.2
26,Alejandro Davidovich Fokina,40,45.0,62.8,62.4,6.2,3.0,9.3,67.6,68.2,51.7,56.9,78.9,37.2,38.7,9.3,3.5,28.7,50.4,22.5,40.4,280,0.56,2.7,7.0,1.1,2.8,62.3,0.56,2.8,7.1,1.04,2.7,50.1,29.2,47.6,50.7
27,Felix Auger Aliassime,57,56.1,66.3,66.1,11.0,5.3,14.3,62.7,75.5,50.9,59.3,84.0,37.3,37.3,6.1,3.6,31.1,48.2,21.6,40.8,353,0.53,2.5,6.2,1.02,2.5,63.5,0.44,2.1,5.2,0.77,1.9,51.6,41.7,55.3,52.9
28,Denis Shapovalov,49,53.1,66.4,68.4,10.4,7.8,19.5,60.2,77.0,50.4,62.5,85.3,35.9,35.5,5.0,3.4,30.7,45.8,20.2,39.1,320,0.52,2.6,6.5,1.01,2.6,66.9,0.44,2.2,5.6,0.73,1.9,51.0,42.3,54.8,52.7
29,Brandon Nakashima,50,54.0,68.2,65.2,11.4,1.5,4.4,66.3,74.5,55.9,58.4,88.1,33.7,34.6,9.6,3.7,25.7,46.7,16.3,33.4,296,0.49,2.4,5.9,0.79,2.0,71.4,0.42,2.0,5.1,0.58,1.5,50.9,44.4,55.2,52.4
30,Matteo Berrettini,44,72.7,69.8,66.7,12.9,1.8,5.9,68.6,78.0,52.0,55.2,90.1,34.9,35.5,6.1,2.5,28.7,45.7,19.5,39.3,262,0.5,2.5,6.0,0.98,2.3,72.3,0.36,1.8,4.3,0.5,1.2,52.1,64.3,69.5,54.8
31,Hubert Hurkacz,59,67.8,69.3,65.4,14.9,1.9,5.3,63.2,77.9,54.5,57.6,88.7,34.8,35.5,7.2,2.9,27.3,47.8,17.1,36.6,377,0.47,2.3,6.4,0.86,2.3,70.3,0.38,2.0,5.4,0.58,1.6,51.8,56.9,62.1,53.4
32,Alex Michelsen,64,53.1,63.4,63.2,5.7,3.0,9.2,67.9,69.3,51.0,56.1,79.1,37.1,38.1,9.0,3.9,28.7,50.2,22.7,41.4,418,0.55,2.5,6.5,1.05,2.7,60.7,0.53,2.5,6.4,0.98,2.5,50.5,51.3,53.3,51.1
33,Sebastian Baez,59,52.5,60.3,60.6,2.8,2.4,8.4,71.8,63.7,51.5,56.3,73.5,39.5,40.3,6.5,3.0,32.9,50.3,26.4,40.1,469,0.66,3.1,7.9,1.24,3.2,61.4,0.69,3.2,8.2,1.22,3.2,50.0,56.3,50.7,49.8
34,Flavio Cobolli,62,56.5,63.2,63.1,7.1,4.0,9.0,55.2,73.1,50.9,55.9,79.9,35.9,35.9,6.9,3.9,26.7,50.4,20.9,40.0,425,0.52,2.5,6.9,1.01,2.7,65.0,0.57,2.8,7.5,0.96,2.6,49.8,42.4,51.5,50.4
35,Tallon Griekspoor,63,52.4,67.2,66.1,11.1,4.1,11.3,64.1,75.3,52.8,59.5,84.7,32.0,33.2,9.9,3.1,25.3,44.5,14.3,37.1,318,0.39,1.9,5.0,0.7,1.9,62.8,0.41,2.0,5.4,0.76,2.0,49.8,53.2,51.8,49.6
36,Giovanni Mpetshi Perricard,28,57.1,70.2,67.3,21.8,6.3,17.8,64.7,79.7,52.8,64.2,88.8,28.1,28.4,8.8,3.0,22.8,37.4,10.3,40.6,96,0.25,1.3,3.4,0.52,1.4,68.8,0.36,1.9,5.0,0.59,1.6,49.7,57.7,53.3,50.3
37,Matteo Arnaldi,53,52.8,61.6,60.7,8.4,3.8,8.9,56.7,71.0,49.4,54.2,76.8,37.4,37.6,4.7,2.7,31.2,48.0,23.2,40.0,395,0.58,2.8,7.5,1.13,3.0,60.6,0.59,2.9,7.7,1.14,3.0,49.7,55.2,52.9,50.2
38,Jiri Lehecka,49,61.2,66.3,64.7,10.9,3.4,9.0,61.7,75.5,51.5,56.6,84.0,34.9,35.8,8.0,3.0,28.0,46.3,18.4,35.8,299,0.51,2.5,6.1,0.91,2.2,67.3,0.49,2.4,5.8,0.79,1.9,50.6,65.0,57.6,51.1
39,Alexandre Muller,37,45.9,61.5,61.3,4.5,2.4,6.8,64.5,67.8,50.1,53.8,75.2,37.9,39.3,9.7,4.0,27.4,53.4,23.7,39.6,268,0.6,3.0,7.2,1.18,2.9,57.1,0.58,2.9,7.0,1.23,3.0,49.7,55.0,46.7,49.4
40,Nuno Borges,49,49.0,62.6,62.1,7.1,3.6,9.6,62.6,70.4,49.5,54.7,75.6,37.7,37.7,6.4,3.9,28.5,52.7,20.8,38.0,332,0.55,2.7,6.8,1.01,2.6,58.2,0.58,2.8,7.2,1.18,3.0,49.9,53.3,47.2,48.1
41,Jordan Thompson,59,59.3,64.9,62.5,9.0,1.6,4.0,60.1,72.7,53.1,55.3,80.8,36.3,36.1,6.6,4.0,29.3,48.2,19.6,36.4,387,0.54,2.6,6.6,0.95,2.4,65.9,0.56,2.7,6.8,0.92,2.3,50.5,75.0,55.7,50.1
42,Alejandro Tabilo,59,54.2,65.6,64.0,10.0,3.1,8.7,64.3,74.8,49.0,53.6,83.7,35.3,36.7,11.1,4.2,26.6,50.4,18.7,38.7,351,0.48,2.3,5.9,0.91,2.3,66.1,0.48,2.4,6.0,0.8,2.0,50.6,48.4,53.3,51.4
43,Gael Monfils,46,54.3,64.8,64.1,10.8,4.9,12.4,60.3,73.8,51.2,58.5,81.6,35.3,35.0,4.5,2.9,30.2,43.7,19.8,38.3,308,0.52,2.5,6.7,0.96,2.6,61.5,0.48,2.3,6.3,0.9,2.4,50.2,60.9,52.8,50.8
44,Lorenzo Sonego,49,40.8,66.4,65.1,8.4,2.5,7.7,67.4,73.6,51.6,55.9,83.9,32.4,32.1,4.9,2.7,26.3,43.3,13.6,32.4,259,0.42,2.1,5.3,0.68,1.7,63.0,0.43,2.2,5.4,0.8,2.0,49.2,50.0,43.9,48.6
45,Marcos Giron,53,50.9,64.3,63.1,6.5,1.8,4.5,60.3,73.1,51.1,53.5,81.0,35.9,36.8,8.4,3.5,28.0,48.6,19.6,36.9,344,0.53,2.6,6.5,0.95,2.4,60.0,0.48,2.3,5.8,0.92,2.3,50.0,54.5,52.6,50.1
46,Luciano Darderi,50,48.0,62.4,61.5,7.1,3.1,7.4,58.5,70.4,51.1,55.2,77.8,36.6,37.6,9.1,3.8,28.4,50.5,21.3,39.1,322,0.54,2.6,6.4,1.02,2.5,62.0,0.58,2.8,7.0,1.08,2.7,49.7,59.3,46.3,49.7
47,Miomir Kecmanovic,55,45.5,63.9,63.5,5.6,2.6,6.8,61.8,70.8,52.7,56.5,78.7,35.9,37.1,9.1,3.5,27.0,51.0,19.9,37.3,370,0.53,2.5,6.7,0.95,2.5,55.2,0.48,2.3,6.0,1.01,2.7,49.7,31.0,45.9,49.3
48,David Goffin,33,51.5,60.3,60.2,6.2,3.9,9.7,59.4,69.1,47.4,52.5,73.1,38.9,40.4,8.2,3.1,30.8,51.1,26.0,39.2,278,0.66,3.2,8.4,1.24,3.3,58.6,0.65,3.0,8.1,1.26,3.4,49.7,36.4,47.7,49.3
49,Pedro Martinez,41,43.9,59.7,61.8,2.9,5.0,16.1,68.7,65.7,46.7,55.6,72.3,38.0,39.8,9.7,3.4,29.0,52.4,22.4,38.6,293,0.58,2.8,7.1,1.08,2.8,56.9,0.64,3.1,7.9,1.33,3.4,48.9,53.3,42.9,47.4
50,Zizou Bergs,35,48.6,65.0,64.2,8.7,3.7,9.8,62.6,72.6,52.2,57.9,80.8,36.8,36.6,5.7,3.6,28.4,50.1,18.9,34.8,264,0.54,2.6,7.5,0.92,2.6,63.5,0.53,2.5,7.2,0.92,2.6,50.5,53.3,51.0,49.6
51,Tomas Martin Etcheverry,60,51.7,64.4,62.8,7.9,2.1,6.1,65.6,72.0,49.8,53.1,81.9,36.7,37.4,7.6,3.5,28.1,50.9,21.8,37.5,443,0.58,2.8,7.4,1.06,2.8,64.7,0.51,2.5,6.5,0.88,2.3,50.6,43.8,53.2,51.7
52,Quentin Halys,20,55.0,67.7,65.1,16.0,4.7,11.1,57.7,80.8,49.8,56.0,87.0,32.2,32.2,7.9,3.7,24.6,44.2,13.3,37.2,94,0.36,1.7,4.7,0.65,1.8,72.2,0.47,2.3,6.3,0.65,1.8,50.5,57.1,51.9,50.6
53,Nicolas Jarry,43,44.2,65.5,63.3,10.7,2.8,7.6,63.0,74.3,50.4,54.5,81.8,33.0,33.5,7.2,2.8,25.4,46.2,14.4,33.2,244,0.43,2.2,5.7,0.72,1.9,64.3,0.51,2.6,6.7,0.91,2.4,49.2,46.2,43.8,48.0
54,Gabriel Diallo,16,50.0,61.3,59.1,10.0,3.1,9.7,68.0,68.5,46.0,51.0,80.3,39.2,39.1,4.6,3.1,35.8,45.3,22.1,36.2,138,0.61,3.1,8.6,1.14,3.1,61.9,0.52,2.7,7.4,1.02,2.8,50.3,30.0,50.0,51.3
55,Zhizhen Zhang,54,46.3,65.3,63.4,10.0,2.7,7.4,63.5,73.0,52.0,56.2,82.4,33.8,35.7,11.7,3.5,25.5,47.5,16.9,38.0,292,0.44,2.2,5.4,0.82,2.1,56.9,0.41,2.0,4.9,0.85,2.1,49.5,39.3,46.7,49.5
56,Roberto Bautista Agut,46,54.3,62.8,63.0,3.5,2.5,7.8,68.1,67.6,52.5,56.9,78.8,37.0,39.9,13.1,3.9,26.7,53.3,21.0,40.8,287,0.52,2.5,6.2,1.0,2.5,62.4,0.56,2.7,6.9,1.03,2.6,50.1,70.6,53.0,50.1
57,Jacob Fearnley,5,40.0,65.7,67.3,6.2,5.3,13.3,60.0,74.2,53.0,61.1,84.3,32.3,33.6,8.2,2.2,24.6,48.3,14.3,32.3,31,0.44,2.4,6.2,0.77,2.0,60.7,0.4,2.2,5.6,0.85,2.2,49.0,50.0,46.2,49.3
58,Benjamin Bonzi,11,45.5,63.9,62.2,7.7,1.9,5.3,63.7,71.4,50.7,53.5,76.3,36.2,37.3,7.6,2.7,30.8,46.3,19.7,36.1,72,0.55,2.8,6.5,1.0,2.4,64.0,0.66,3.3,7.8,1.19,2.8,49.6,57.1,46.2,47.9
59,Roberto Carballes Baena,51,49.0,62.2,62.5,3.7,2.7,7.8,64.9,67.6,52.2,56.6,75.7,37.7,38.1,6.4,3.4,29.9,50.7,21.2,35.7,359,0.6,2.8,7.0,1.0,2.5,59.7,0.6,2.9,7.2,1.15,2.9,49.9,57.9,46.1,48.5
60,Camilo Ugo Carabelli,8,25.0,53.2,54.2,2.8,4.3,10.4,58.6,63.9,37.9,42.3,58.4,38.6,38.3,5.1,3.8,29.0,51.6,26.7,60.0,40,0.44,2.2,5.0,1.33,3.0,64.4,1.17,5.8,13.0,2.06,4.6,46.6,50.0,27.8,42.5
61,Fabian Marozsan,51,45.1,62.0,61.6,5.9,3.1,8.7,64.8,69.0,49.1,53.8,75.0,36.4,37.6,9.8,4.0,27.3,51.3,20.9,39.9,318,0.52,2.5,6.2,0.98,2.5,56.3,0.57,2.7,6.9,1.19,3.0,49.4,58.3,45.7,48.0
62,Kei Nishikori,17,47.1,60.6,60.9,2.2,1.9,5.9,68.4,63.4,54.7,58.2,78.0,36.1,38.0,10.3,3.4,27.9,50.9,17.9,33.3,114,0.54,2.6,6.7,0.86,2.2,60.0,0.55,2.6,6.8,1.05,2.7,48.5,40.0,45.5,47.7
63,Francisco Comesana,11,36.4,62.5,61.7,7.3,3.3,8.7,62.0,70.5,49.5,54.2,76.0,34.2,33.3,5.6,4.1,28.0,43.8,15.0,37.7,69,0.4,1.9,6.3,0.72,2.4,59.0,0.58,2.8,9.1,1.14,3.7,48.4,57.1,41.7,45.3
64,Laslo Djere,27,37.0,61.8,60.7,7.6,3.1,8.4,63.5,69.2,48.9,53.4,77.0,36.1,36.3,6.3,3.3,27.1,51.7,21.6,40.7,182,0.53,2.5,6.7,1.03,2.7,63.9,0.64,3.0,8.0,1.08,2.9,49.3,41.2,44.4,49.2
65,Joao Fonseca,19,63.2,66.2,65.4,6.7,2.2,6.5,65.8,71.3,56.5,60.5,82.6,37.3,37.9,7.0,3.4,30.4,52.2,24.4,35.5,152,0.69,2.8,8.0,1.0,2.8,58.7,0.42,1.7,4.8,0.7,2.0,51.6,53.3,59.3,53.3
66,Jaume Munar,37,35.1,60.1,61.2,4.4,4.7,13.3,64.8,67.1,47.1,54.3,72.0,40.8,41.2,5.1,2.8,34.8,50.7,26.8,37.6,319,0.71,3.4,8.6,1.26,3.2,59.4,0.69,3.3,8.4,1.33,3.4,50.2,16.7,43.2,49.4
67,Juncheng Shang,46,54.3,64.0,63.9,5.6,3.0,7.9,61.6,70.7,53.2,57.8,79.9,35.8,37.8,10.5,3.2,27.4,50.1,19.4,33.3,342,0.58,2.8,7.4,0.92,2.5,63.3,0.55,2.6,6.9,0.94,2.5,49.9,63.0,54.8,49.5
68,Mattia Bellucci,14,42.9,65.5,63.5,12.1,3.9,10.4,62.6,73.9,51.3,57.2,81.3,32.9,35.8,12.4,2.5,26.3,44.3,13.8,31.7,82,0.43,2.1,5.9,0.65,1.9,69.0,0.6,2.8,8.1,0.88,2.5,49.4,71.4,47.5,47.3
69,Damir Dzumhur,6,33.3,58.8,60.5,0.7,3.3,9.1,63.9,65.1,47.5,52.2,70.5,38.5,38.5,6.0,3.8,32.3,47.7,26.2,44.0,25,0.6,1.8,4.2,0.79,1.8,43.5,0.52,1.6,3.8,0.93,2.2,48.8,0.0,35.7,48.8
70,Learner Tien,10,60.0,61.8,61.5,4.3,2.1,6.6,67.5,65.7,53.9,57.7,75.4,35.5,37.9,9.7,2.0,26.4,52.6,21.0,38.8,67,0.54,1.9,6.7,0.72,2.6,64.8,0.7,2.4,8.8,0.86,3.1,48.8,62.5,50.0,48.4
71,Daniel Altmaier,36,36.1,62.3,61.3,7.6,3.1,8.4,62.7,70.6,48.4,52.8,77.3,35.3,34.6,4.9,3.6,29.0,45.0,17.0,37.0,211,0.46,2.3,5.9,0.84,2.2,58.9,0.55,2.7,7.0,1.12,2.9,48.8,58.3,40.9,47.2
72,Hamad Medjedovic,17,52.9,67.2,65.6,11.8,3.8,11.4,66.9,74.3,53.0,59.8,85.2,34.7,36.5,11.8,3.9,27.3,46.8,14.9,32.4,105,0.46,2.3,6.2,0.74,2.0,69.1,0.48,2.4,6.5,0.74,2.0,50.6,50.0,50.0,50.1
73,Bu Yunchaokete,15,60.0,66.3,64.5,9.4,2.3,5.4,57.8,74.5,55.2,58.3,82.6,35.5,37.8,10.9,2.9,29.4,46.1,20.8,40.2,92,0.52,2.6,6.1,1.06,2.5,61.3,0.45,2.3,5.3,0.89,2.1,50.8,50.0,57.1,51.7
74,Yoshihito Nishioka,37,54.1,63.0,63.0,3.0,1.8,4.8,63.3,67.7,54.9,57.7,79.0,35.4,38.0,13.1,3.8,25.9,50.2,20.3,40.3,216,0.5,2.3,5.8,0.91,2.4,60.8,0.54,2.4,6.1,0.93,2.4,49.2,64.3,53.1,49.5
75,Arthur Rinderknech,43,48.8,66.5,63.7,13.2,3.1,8.4,63.1,76.6,49.3,53.8,83.4,33.1,34.0,8.4,3.0,25.7,44.4,15.5,32.2,276,0.48,2.4,6.4,0.78,2.1,64.1,0.46,2.3,6.1,0.82,2.2,49.6,56.0,49.1,49.3
76,Alexander Bublik,50,50.0,62.9,62.6,14.2,8.0,19.9,60.1,75.7,43.8,54.7,78.3,35.5,36.0,7.2,3.3,29.1,45.9,19.2,39.5,291,0.49,2.3,5.8,0.9,2.3,62.1,0.57,2.7,7.0,1.03,2.6,49.5,47.6,46.9,49.0
77,Roman Safiullin,43,41.9,64.3,63.4,8.5,3.6,9.3,61.1,73.3,50.1,55.3,79.2,36.5,37.2,7.4,3.2,29.6,48.7,20.2,36.7,313,0.55,2.7,7.3,0.99,2.7,62.3,0.55,2.7,7.3,1.03,2.8,50.2,38.9,46.6,49.7
78,Hugo Gaston,29,44.8,59.2,59.4,3.5,2.6,6.1,57.2,65.5,50.8,54.1,70.1,36.8,37.7,7.7,3.3,31.0,47.2,21.5,37.6,218,0.57,2.8,7.5,1.04,2.8,56.2,0.68,3.3,8.9,1.43,3.9,48.2,69.2,41.8,45.7
79,Aleksandar Vukic,47,46.8,64.1,61.1,11.2,2.2,5.4,59.4,73.7,50.0,52.8,79.4,33.6,34.5,9.8,3.8,24.4,48.3,16.1,36.6,257,0.44,2.2,5.5,0.79,2.0,62.1,0.54,2.6,6.7,1.0,2.5,49.1,67.9,47.1,47.6
80,Aleksandar Kovacevic,32,31.3,64.9,63.1,12.0,4.2,10.2,59.1,75.9,49.0,54.5,82.6,31.8,33.6,11.9,3.4,24.6,43.1,12.6,32.3,167,0.39,2.0,5.2,0.64,1.7,66.8,0.52,2.6,7.0,0.87,2.3,48.5,30.0,35.3,47.4
81,Christopher Oconnell,39,43.6,63.8,61.6,9.8,2.6,6.4,59.1,73.7,49.4,52.8,81.2,33.7,35.4,11.3,3.6,25.4,48.0,15.8,34.8,207,0.45,2.2,5.3,0.77,1.8,64.0,0.52,2.5,6.1,0.9,2.2,49.0,50.0,45.7,48.3
82,Rinky Hijikata,37,40.5,59.6,59.7,5.2,3.8,9.1,58.8,68.3,47.1,51.8,71.7,36.2,37.6,9.4,3.4,28.4,48.8,19.1,36.4,242,0.52,2.5,6.5,0.93,2.4,60.4,0.72,3.4,8.7,1.34,3.4,47.9,66.7,40.0,45.0
83,Corentin Moutet,30,43.3,60.0,60.3,2.1,2.0,6.0,67.2,65.7,48.3,51.4,71.5,38.9,38.5,3.8,3.0,34.7,47.6,26.1,40.6,249,0.64,3.0,8.3,1.23,3.4,58.4,0.69,3.2,8.7,1.33,3.6,49.3,43.8,45.1,48.6
84,Borna Coric,31,38.7,64.0,62.6,8.6,2.9,7.6,61.3,71.9,51.5,55.7,80.7,35.2,35.9,9.1,4.1,26.6,48.1,17.3,37.0,173,0.47,2.3,5.6,0.84,2.1,64.5,0.54,2.6,6.5,0.93,2.3,49.6,29.4,42.1,48.9
85,Botic Van De Zandschulp,44,40.9,61.0,61.6,6.1,4.8,12.9,62.7,70.3,45.3,52.0,74.4,36.7,37.0,7.0,3.7,28.1,50.7,20.2,38.0,279,0.53,2.6,6.3,0.99,2.4,59.9,0.64,3.1,7.5,1.24,3.0,49.0,38.1,41.1,47.2
86,Raphael Collignon,3,0.0,63.7,70.2,4.9,11.3,33.3,66.2,72.6,46.4,69.6,73.5,28.8,29.6,7.3,1.8,23.3,43.3,2.9,12.5,8,0.24,1.1,2.7,0.14,0.3,62.5,0.71,3.4,8.0,1.29,3.0,45.6,50.0,14.3,38.2
87,Jan Lennard Struff,51,58.8,66.4,65.8,11.1,4.8,11.6,58.2,77.3,51.4,58.1,84.5,36.6,37.8,10.1,4.2,27.9,50.1,18.3,33.0,388,0.56,2.8,7.6,0.93,2.5,66.6,0.46,2.3,6.3,0.78,2.1,51.2,62.8,58.0,51.4
88,Adam Walton,14,21.4,64.8,64.1,6.6,2.5,7.2,64.7,72.2,51.2,55.2,80.8,32.4,34.6,12.1,3.0,24.8,46.2,13.3,31.6,79,0.42,2.1,5.6,0.68,1.8,63.2,0.52,2.6,6.8,0.95,2.5,48.3,12.5,29.7,46.5
89,Kamil Majchrzak,2,50.0,70.5,71.4,2.3,2.3,6.7,65.9,75.9,60.0,64.3,100.0,63.6,63.0,6.1,12.1,57.9,71.4,71.4,83.3,6,0.86,1.5,3.0,1.25,2.5,100.0,1.14,2.0,4.0,0.0,0.0,67.5,0.0,50.0,85.7
